year,round_num,round_name,team1,seed1,score1,team2,seed2,score2,winner,winner_seed,loser,loser_seed,favorite,favorite_seed,favorite_score,underdog,underdog_seed,underdog_score,total_points,actual_margin,seed_diff,estimated_spread,favorite_covered,upset,matchup,real_spread,real_total_line,real_home_ml,real_away_ml,real_favorite,real_underdog,real_fav_covered,real_dog_covered,went_over,went_under,total_push
2025,1,First Round,Louisville,8,82,Creighton,9,67,Louisville,8,Creighton,9,Louisville,8,82,Creighton,9,67,149,15,1,1.5,True,False,8v9,-2.7,145.6,-151.0,126.0,Louisville Cardinals,Creighton Bluejays,True,False,True,False,False
2025,1,First Round,Michigan,5,78,UC San Diego,12,53,Michigan,5,UC San Diego,12,Michigan,5,78,UC San Diego,12,53,131,25,7,10.5,True,False,5v12,-2.5,142.2,-142.0,119.0,Michigan Wolverines,UC San Diego Tritons,True,False,False,True,False
2025,1,First Round,Texas A&M,4,56,Yale,13,68,Yale,13,Texas A&M,4,Texas A&M,4,56,Yale,13,68,124,-12,9,14.0,False,True,4v13,-7.6,139.1,-341.0,269.0,Texas A&M Aggies,Yale Bulldogs,False,True,False,True,False
2025,1,First Round,Ole Miss,6,59,North Carolina,11,63,North Carolina,11,Ole Miss,6,Ole Miss,6,59,North Carolina,11,63,122,-4,5,7.5,False,True,6v11,-1.9,155.7,111.0,-133.0,North Carolina Tar Heels,Ole Miss Rebels,False,True,False,True,False
2025,1,First Round,Iowa St,3,77,Lipscomb,14,56,Iowa St,3,Lipscomb,14,Iowa St,3,77,Lipscomb,14,56,133,21,11,18.0,True,False,3v14,-14.4,142.7,-1423.0,801.0,Iowa State Cyclones,Lipscomb Bisons,True,False,False,True,False
2025,1,First Round,St. John's,7,80,Vanderbilt,10,57,St. John's,7,Vanderbilt,10,St. John's,7,80,Vanderbilt,10,57,137,23,3,4.5,True,False,7v10,,,,,,,,,,,
2025,1,First Round,Michigan St,2,75,Bryant,15,48,Michigan St,2,Bryant,15,Michigan St,2,75,Bryant,15,48,123,27,13,22.0,True,False,2v15,-17.3,152.2,-2530.0,1113.0,Michigan St Spartans,Bryant Bulldogs,True,False,False,True,False
2025,1,First Round,Duke,1,89,American,16,42,Duke,1,American,16,Duke,1,89,American,16,42,131,47,15,26.0,True,False,1v16,,,,,,,,,,,
2025,1,First Round,Mississippi St,8,58,Baylor,9,72,Baylor,9,Mississippi St,8,Mississippi St,8,58,Baylor,9,72,130,-14,1,1.5,False,True,8v9,-1.6,145.2,-126.0,106.0,Mississippi St Bulldogs,Baylor Bears,False,True,False,True,False
2025,1,First Round,Oregon,5,72,Liberty,12,64,Oregon,5,Liberty,12,Oregon,5,72,Liberty,12,64,136,8,7,10.5,False,False,5v12,-6.9,139.0,-306.0,246.0,Oregon Ducks,Liberty Flames,True,False,False,True,False
2025,1,First Round,Arizona,4,73,Akron,13,55,Arizona,4,Akron,13,Arizona,4,73,Akron,13,55,128,18,9,14.0,True,False,4v13,-14.5,167.4,-1244.0,733.0,Arizona Wildcats,Akron Zips,True,False,False,True,False
2025,1,First Round,Illinois,6,78,Texas,11,63,Illinois,6,Texas,11,Illinois,6,78,Texas,11,63,141,15,5,7.5,True,False,6v11,,,,,,,,,,,
2025,1,First Round,Wisconsin,3,67,Montana,14,54,Wisconsin,3,Montana,14,Wisconsin,3,67,Montana,14,54,121,13,11,18.0,False,False,3v14,-16.7,153.0,-2227.0,1036.0,Wisconsin Badgers,Montana Grizzlies,False,True,False,True,False
2025,1,First Round,UCLA,7,65,UCSD,10,51,UCLA,7,UCSD,10,UCLA,7,65,UCSD,10,51,116,14,3,4.5,True,False,7v10,,,,,,,,,,,
2025,1,First Round,Alabama,2,85,Robert Morris,15,47,Alabama,2,Robert Morris,15,Alabama,2,85,Robert Morris,15,47,132,38,13,22.0,True,False,2v15,-22.1,166.0,-6591.0,1627.0,Alabama Crimson Tide,Robert Morris Colonials,True,False,False,True,False
2025,1,First Round,Florida,1,81,Norfolk St,16,54,Florida,1,Norfolk St,16,Florida,1,81,Norfolk St,16,54,135,27,15,26.0,True,False,1v16,-28.2,153.6,-16286.0,2800.0,Florida Gators,Norfolk St Spartans,False,True,False,True,False
2025,1,First Round,UConn,8,73,Oklahoma,9,66,UConn,8,Oklahoma,9,UConn,8,73,Oklahoma,9,66,139,7,1,1.5,True,False,8v9,-5.6,148.0,-237.0,194.0,UConn Huskies,Oklahoma Sooners,True,False,False,True,False
2025,1,First Round,Memphis,5,68,Colorado St,12,61,Memphis,5,Colorado St,12,Memphis,5,68,Colorado St,12,61,129,7,7,10.5,False,False,5v12,-1.5,146.7,81.0,-122.0,Colorado St Rams,Memphis Tigers,True,False,False,True,False
2025,1,First Round,Maryland,4,69,Grand Canyon,13,53,Maryland,4,Grand Canyon,13,Maryland,4,69,Grand Canyon,13,53,122,16,9,14.0,True,False,4v13,-10.4,150.0,-559.0,408.0,Maryland Terrapins,Grand Canyon Antelopes,True,False,False,True,False
2025,1,First Round,Missouri,6,62,Drake,11,71,Drake,11,Missouri,6,Missouri,6,62,Drake,11,71,133,-9,5,7.5,False,True,6v11,-6.4,132.9,-264.0,214.0,Missouri Tigers,Drake Bulldogs,False,True,True,False,False
2025,1,First Round,Texas Tech,3,82,UNC Wilmington,14,55,Texas Tech,3,UNC Wilmington,14,Texas Tech,3,82,UNC Wilmington,14,55,137,27,11,18.0,True,False,3v14,-14.8,142.5,-1787.0,895.0,Texas Tech Red Raiders,UNC Wilmington Seahawks,True,False,False,True,False
2025,1,First Round,Kansas,7,68,Arkansas,10,73,Arkansas,10,Kansas,7,Kansas,7,68,Arkansas,10,73,141,-5,3,4.5,False,True,7v10,-5.0,145.6,-220.0,181.0,Kansas Jayhawks,Arkansas Razorbacks,False,True,False,True,False
2025,1,First Round,St. John's,2,79,Nebraska Omaha,15,52,St. John's,2,Nebraska Omaha,15,St. John's,2,79,Nebraska Omaha,15,52,131,27,13,22.0,True,False,2v15,,,,,,,,,,,
2025,1,First Round,Houston,1,82,SIU Edwardsville,16,48,Houston,1,SIU Edwardsville,16,Houston,1,82,SIU Edwardsville,16,48,130,34,15,26.0,True,False,1v16,,,,,,,,,,,
2025,1,First Round,Gonzaga,8,69,Georgia,9,65,Gonzaga,8,Georgia,9,Gonzaga,8,69,Georgia,9,65,134,4,1,1.5,True,False,8v9,-6.6,150.9,-302.0,242.0,Gonzaga Bulldogs,Georgia Bulldogs,False,True,False,True,False
2025,1,First Round,Clemson,5,73,McNeese,12,67,Clemson,5,McNeese,12,Clemson,5,73,McNeese,12,67,140,6,7,10.5,False,False,5v12,-7.5,133.5,-350.0,274.0,Clemson Tigers,McNeese Cowboys,False,True,True,False,False
2025,1,First Round,Purdue,4,77,High Point,13,56,Purdue,4,High Point,13,Purdue,4,77,High Point,13,56,133,21,9,14.0,True,False,4v13,-7.8,154.1,-355.0,279.0,Purdue Boilermakers,High Point Panthers,True,False,False,True,False
2025,1,First Round,BYU,6,64,VCU,11,73,VCU,11,BYU,6,BYU,6,64,VCU,11,73,137,-9,5,7.5,False,True,6v11,-2.3,146.3,-136.0,113.0,BYU Cougars,VCU Rams,False,True,False,True,False
2025,1,First Round,Marquette,3,80,New Mexico St,14,58,Marquette,3,New Mexico St,14,Marquette,3,80,New Mexico St,14,58,138,22,11,18.0,True,False,3v14,-3.8,152.6,-180.0,151.0,Marquette Golden Eagles,New Mexico Lobos,True,False,False,True,False
2025,1,First Round,Kansas St,7,61,Butler,10,55,Kansas St,7,Butler,10,Kansas St,7,61,Butler,10,55,116,6,3,4.5,True,False,7v10,,,,,,,,,,,
2025,1,First Round,Tennessee,2,88,Wofford,15,53,Tennessee,2,Wofford,15,Tennessee,2,88,Wofford,15,53,141,35,13,22.0,True,False,2v15,-18.9,133.4,-3730.0,1318.0,Tennessee Volunteers,Wofford Terriers,True,False,True,False,False
